tbl_name1,align_attrs1,agg_attr1,missing_ratio1,zero_ratio1,missing_ratio_o1,zero_ratio_o1,cv1,tbl_id2,tbl_name2,align_attrs2,agg_attr2,missing_ratio2,zero_ratio2,missing_ratio_o2,zero_ratio_o2,cv2,r_val,r_impute_avg_val,r_impute_zero_val,p_val,samples,align_type
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_math_growth_grade_7,0.659,0.0,0.91,0.01,0.717,0.39,0,0,0.012,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_all_grades,0.61,0.024,0.9,0.01,0.612,0.358,0,0,0.022,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_grade_6,0.805,0.0,0.96,0.0,0.948,0.725,0,0,0.0,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_math_attainment_percentile_grade_6,0.805,0.0,0.96,0.0,1.356,0.578,0,0,0.0,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_suspensions_per_100_2013,0.0,0.0,0.44,0.0,0.741,0.523,0,0,0.0,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_grade_7,0.659,0.0,0.91,0.01,0.408,0.396,0,0,0.01,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_probation_length,0.39,0.0,0.78,0.0,0.466,0.432,0,0,0.005,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_attainment_percentile_all_grades,0.61,0.0,0.9,0.0,0.638,0.313,0,0,0.046,41,spatial
asthma,['Zip5'],AttackPer,0.0,0.0,0.0,0.02,0.331,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_grade_6,0.805,0.0,0.96,0.0,0.948,0.361,0,0,0.021,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,t28b-ys7j,311 Service Requests - Alley Lights Out - Historical,['location'],count,0.0,0.0,0.0,0.0,0.842,0.385,0,0,0.006,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,t28b-ys7j,311 Service Requests - Alley Lights Out - Historical,['location'],count,0.0,0.0,0.0,0.0,0.842,0.328,0,0,0.02,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.697,vfmh-nkyk,Chicago Public Schools - School Locations SY2122,['the_geom'],count,0.0,0.0,0.0,0.0,0.586,0.303,0,0,0.041,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,vfmh-nkyk,Chicago Public Schools - School Locations SY2122,['the_geom'],count,0.0,0.0,0.0,0.0,0.586,0.317,0,0,0.032,46,spatial
